CountryCode,Vaccinated,Accommondation,Attractions,Facilities,Food,Events
ABW,V,X,X,X,X,X
AFG,V,X,X,X,X,V
AGO,X,X,X,X,X,X
ALB,V,V,X,X,X,V
AND,V,X,X,X,X,X
ARE,V,V,V,V,V,X
ARG,V,V,X,X,V,X
AUS,X,V,X,X,V,X
AUT,V,X,X,V,V,X
AZE,X,V,V,X,V,X
BDI,V,V,V,V,V,V
BEL,X,X,X,X,X,X
BEN,V,V,V,V,V,X
BFA,V,V,V,V,V,V
BGD,X,X,X,X,X,X
BGR,V,V,V,X,V,X
BHR,X,X,X,X,X,X
BHS,V,X,X,X,X,X
BIH,X,X,X,X,X,X
BLR,V,X,X,X,X,X
BLZ,V,X,X,X,X,X
BMU,V,V,X,X,V,X
BOL,X,X,X,X,X,X
BRA,X,V,V,V,V,X
BRB,V,V,V,X,V,X
BRN,X,X,X,X,X,X
BTN,X,X,V,V,V,X
BWA,X,X,X,X,X,X
CAF,V,V,X,X,V,X
CAN,V,V,V,X,V,X
CHE,X,V,V,X,X,X
CHL,X,V,X,X,V,X
CHN,X,V,V,V,V,X
CIV,X,X,X,X,X,X
CMR,X,V,X,V,V,X
COD,V,X,V,V,V,X
COG,V,X,X,V,V,X
COL,V,V,V,V,X,X
COM,V,X,X,X,X,X
CPV,X,X,X,X,X,X
CRI,V,V,V,V,V,X
CUB,V,V,V,X,V,X
CYP,V,V,V,X,V,X
CZE,V,V,X,X,X,X
DEU,V,V,X,X,V,X
DJI,V,V,V,V,V,V
DMA,V,V,V,V,V,V
DNK,V,V,X,X,X,X
DOM,V,V,V,V,V,X
DZA,X,V,V,V,X,X
ECU,V,V,V,X,X,X
EGY,V,V,V,X,V,X
ERI,X,X,X,V,V,X
ESP,V,V,V,X,V,X
EST,X,V,X,X,X,X
ETH,V,V,V,V,V,X
FIN,X,V,V,X,V,X
FJI,X,V,V,V,V,X
FRA,V,V,V,X,X,X
FRO,X,X,X,X,X,X
GAB,V,X,X,V,V,X
GBR,V,V,V,X,V,X
GEO,V,V,V,V,V,X
GHA,V,V,V,V,V,X
GIN,X,V,X,X,V,X
GMB,V,V,V,V,V,X
GRC,V,V,V,V,V,X
GRL,X,X,X,X,X,X
